length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,episode_index,is_corrupted,iso_raw,quality,flagged
161,556.3551761522555,1829.1124964158246,0.659375,0.011895921744909116,168.10505452987871,,0,1,-0.5125911310721433,0.4688612234423848,True
118,471.384713761799,1746.1714707188144,0.6410256410256411,0.022430385680674216,146.79111984862067,,1,1,-0.49014649376193686,0.550110807194211,False
141,470.5995135459194,1444.8396957955147,0.675,0.01748798466820754,140.8259834577872,,2,1,-0.4801668610855644,0.5862370760104447,False
159,2.1652613816797555,31.544418044867573,0.18670886075949367,0.11912477877335993,7.8017757367200735,,3,0,-0.4632839672563064,0.6473531491817279,False
159,374.95846108264914,1207.312758639038,0.6424050632911392,0.004633021388023302,114.9967932413422,,4,1,-0.5219306811722428,0.43505205345783143,True
157,410.2765312424592,1870.3989590750841,0.6346153846153846,0.008259819136452875,126.29514821342175,,5,1,-0.5103226735410339,0.477073039370349,True
69,355.2872608304545,961.347430704736,0.5882352941176471,0.032926885539278444,116.6196104838818,,6,1,-0.5720212543496308,0.253724185945245,True
169,1.6372489887368287,17.92094246738499,0.1636904761904762,0.025750515123230913,8.086707443197497,,7,0,-0.44597070964063285,0.7100271391963464,False
80,2.621810470039044,15.579933172233163,0.17721518987341772,0.3190002961373911,9.876498378072034,,8,0,-0.4419595141773418,0.7245476661817127,False
134,1.6875070482650047,9.908683377392713,0.17669172932330826,0.2028693308468468,8.349056739233493,,9,0,-0.3734640375645596,0.9725012814152627,False
188,2.0913657274818944,28.354890543102105,0.1497326203208556,0.08892536638873193,8.02453737226901,,10,0,-0.4606663936044154,0.6568287654154185,False
149,1.4230382928299992,7.816362546015662,0.17905405405405406,0.2264054722321016,7.047641726353318,,11,0,-0.4243301340483214,0.7883660196480113,False
140,627.1252248344234,1719.2087828733668,0.6079136690647482,0.010237245938355774,194.83434950089128,,12,1,-0.5973238830490016,0.1621286737862657,True
125,1.6432847865962155,10.944174098539905,0.12903225806451613,0.2741575711878775,7.770940288065777,,13,0,-0.4020260483281006,0.8691068066648241,False
107,2.2377762383871547,12.900957494147093,0.1509433962264151,0.038506906250648315,9.609048894352497,,14,0,-0.391920301591458,0.905689608360631,False
153,414.99497107600206,1275.9427536648623,0.6282894736842105,0.004339527487655946,133.63825508571855,,15,1,-0.482146595270564,0.5790704385528042,False
126,431.9301009256654,1256.1320048423845,0.612,0.006649308810676969,128.8331982238958,,16,1,-0.4939496179572866,0.5363434981680968,True
102,1.9183551230698175,12.783651500093734,0.21287128712871287,0.0872530727164367,7.532631328973645,,17,0,-0.41655403925109274,0.8165154816668189,False
86,1.6563380536509642,9.721346832940128,0.20588235294117646,0.2935652680941531,6.538308900350293,,18,0,-0.4299427499388625,0.7680483509522475,False
75,2.0904868810852624,9.759104423319377,0.12837837837837837,0.23502916027328385,8.283755239192686,,19,0,-0.41143159836633186,0.8350587169139707,False
142,1.7598746731215664,13.914670982155236,0.20567375886524822,0.24673357846718308,7.197916556038761,,20,0,-0.41576727164719846,0.8193635802768492,False
115,1.8554664468566713,12.688460187522773,0.12719298245614036,0.11215243522777109,10.001020289701916,,21,0,-0.3687508752970723,0.9895629281282625,False
109,2.5227662514027878,15.407192654473235,0.10648148148148148,0.2732950141028106,10.777042089660952,,22,0,-0.4336969491410033,0.754458150394332,False
110,1.7843577890855924,12.358779727113525,0.0871559633027523,0.0719968529860434,9.655795830856903,,23,0,-0.427202002972869,0.7779698545648184,False
98,573.5863991010827,1693.3892571025956,0.6494845360824743,0.015547463212399349,173.18023975685423,,24,1,-0.5265877689893868,0.41819339624680235,True
133,1.24792942250076,10.666815936937335,0.18181818181818182,0.03759819883768504,6.44919292489538,,25,0,-0.44577626566961076,0.7107310263427612,False
158,2.23553812910048,24.90883599868085,0.18152866242038215,0.17386369725393755,8.544212316555218,,26,0,-0.42287293423718975,0.793641082749336,False
112,2.1513877929135146,13.412652814264877,0.18468468468468469,0.17087436333190545,7.6783024426468,,27,0,-0.3810787278325014,0.9449361037686623,False
107,400.04952168629916,860.0754295389158,0.6839622641509434,0.04148956697112664,122.1726923252489,,28,1,-0.5616702932912273,0.2911946634496512,True
115,1.4192795007499655,11.105934593863976,0.11403508771929824,0.2669164874924434,9.05853781860559,,29,0,-0.4139808758356525,0.8258303328511093,False
84,1.6598178088673397,7.348552655324652,0.18674698795180722,0.32747784030825144,6.813897638022395,,30,0,-0.4384976852067529,0.7370794865445418,False
95,1.5983152845754434,11.944698223841565,0.14361702127659576,0.34748756161060224,7.420109916472102,,31,0,-0.4237121261862447,0.7906032080175579,False
148,604.0180299509519,1932.796123618522,0.6632653061224489,0.0034725197085103757,188.6468821879499,,32,1,-0.5651854698949224,0.2784697246628478,True
120,1.5617266295767427,13.770199477168928,0.19747899159663865,0.19605999741936092,8.974241275696805,,33,0,-0.3891367225368014,0.9157661641278433,False
142,2.5033002461817717,28.328878001445876,0.18085106382978725,0.08922879335014428,8.315385734957925,,34,0,-0.43055136628899005,0.7658451598545712,False
143,1.458799069539014,8.852505335635719,0.15140845070422534,0.07829900690801635,6.974532810048306,,35,0,-0.40737459764051603,0.8497450589429193,False
142,1.892520896397346,10.279494791557756,0.20567375886524822,0.11618057478714444,7.521970816272605,,36,0,-0.40272155470946935,0.8665890736668731,False
121,1.5827576582165193,8.940199007647484,0.15416666666666667,0.3223383415354322,7.612887238269207,,37,0,-0.4131986966337951,0.8286618214464431,False
186,2.063613360567469,10.17036361501459,0.1918918918918919,0.2174636142498341,7.093055152779106,,38,0,-0.46129302716494436,0.6545603520187472,False
99,1.8702536261550655,12.677780763398422,0.1989795918367347,0.42812693827239945,8.273130982830956,,39,0,-0.45722357790291457,0.6692917577469539,False
139,2.7181289532608885,23.07659278389707,0.11231884057971014,0.10884607345616491,12.013518541198607,,40,0,-0.44864700868907154,0.7003389370358165,False
73,2.386267009548987,10.076693873261938,0.1597222222222222,0.2936637811934253,9.76620343757399,,41,0,-0.4254099269892905,0.7844571693609984,False
136,522.8748784074342,1479.1237946340307,0.6,0.0017799716874817339,156.7679159657848,,42,1,-0.5254058038007283,0.4224721100553777,True
118,1.599598005388207,9.919663661231766,0.19230769230769232,0.22118848485197812,8.485492632774898,,43,0,-0.37567805360324347,0.9644865436818474,False
127,2.305361133466713,19.428883220080603,0.1746031746031746,0.05729216440915772,9.292673621854794,,44,0,-0.40101209140235977,0.872777330586423,False
