episode_index,length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success
0,161,1.3238242408076801,6.686363656108722,0.19375,0.2174524684722266,7.798383974144086,0.0
1,118,1.31416196146031,8.308195873920992,0.13675213675213677,0.15442290416253737,9.089654432019252,0.0
2,141,1.332620844988436,12.642037074787542,0.175,0.1780612521394134,6.115400871896,0.0
3,159,2.1652613816797555,31.544418044867573,0.18670886075949367,0.11912477877335993,7.8017757367200735,0.0
4,159,1.869952625902517,24.204260778528724,0.2088607594936709,0.06689952785143474,8.009480044702723,0.0
5,157,1.809063005632922,23.511324815482986,0.1987179487179487,0.10554583034303533,6.618347468529457,0.0
6,69,2.170137425241626,19.754311678837343,0.16911764705882354,0.5468179359856642,7.124149971803164,0.0
7,169,1.6372489887368287,17.92094246738499,0.1636904761904762,0.025750515123230913,8.086707443197497,0.0
8,80,2.621810470039044,15.579933172233163,0.17721518987341772,0.3190002961373911,9.876498378072034,0.0
9,134,1.6875070482650047,9.908683377392713,0.17669172932330826,0.2028693308468468,8.349056739233493,0.0
10,188,2.0913657274818944,28.354890543102105,0.1497326203208556,0.08892536638873193,8.02453737226901,0.0
11,149,1.4230382928299992,7.816362546015662,0.17905405405405406,0.2264054722321016,7.047641726353318,0.0
12,140,2.471887937484627,18.63206676006972,0.15827338129496402,0.14816196087340536,9.32676188010895,0.0
13,125,1.6432847865962155,10.944174098539905,0.12903225806451613,0.2741575711878775,7.770940288065777,0.0
14,107,2.2377762383871547,12.900957494147093,0.1509433962264151,0.038506906250648315,9.609048894352497,0.0
15,153,3.57887836467227,26.18538576850674,0.15789473684210525,0.06434157087329706,11.32219813372168,0.0
16,126,2.512003691781224,22.34330041260498,0.188,0.06235799199201551,9.210121200526887,0.0
17,102,1.9183551230698175,12.783651500093734,0.21287128712871287,0.0872530727164367,7.532631328973645,0.0
18,86,1.6563380536509642,9.721346832940128,0.20588235294117646,0.2935652680941531,6.538308900350293,0.0
19,75,2.0904868810852624,9.759104423319377,0.12837837837837837,0.23502916027328385,8.283755239192686,0.0
20,142,1.7598746731215664,13.914670982155236,0.20567375886524822,0.24673357846718308,7.197916556038761,0.0
21,115,1.8554664468566713,12.688460187522773,0.12719298245614036,0.11215243522777109,10.001020289701916,0.0
22,109,2.5227662514027878,15.407192654473235,0.10648148148148148,0.2732950141028106,10.777042089660952,0.0
23,110,1.7843577890855924,12.358779727113525,0.0871559633027523,0.0719968529860434,9.655795830856903,0.0
24,98,2.426609690177186,12.801653449056682,0.20618556701030927,0.3185341296190459,9.866926520677715,0.0
25,133,1.24792942250076,10.666815936937335,0.18181818181818182,0.03759819883768504,6.44919292489538,0.0
26,158,2.23553812910048,24.90883599868085,0.18152866242038215,0.17386369725393755,8.544212316555218,0.0
27,112,2.1513877929135146,13.412652814264877,0.18468468468468469,0.17087436333190545,7.6783024426468,0.0
28,107,1.920667994117108,12.128586887036205,0.12735849056603774,0.2087030870471291,8.408137026655835,0.0
29,115,1.4192795007499655,11.105934593863976,0.11403508771929824,0.2669164874924434,9.05853781860559,0.0
30,84,1.6598178088673397,7.348552655324652,0.18674698795180722,0.32747784030825144,6.813897638022395,0.0
