length,mean_jerk,max_accel,reversal_rate,path_efficiency,mean_speed,terminal_success,episode_index,is_corrupted,iso_anomaly,ae_anomaly,composite
161,597.393162255355,2113.1970393829633,0.671875,0.0080154799016825,183.4404616925041,,0,1,0.7147845492817627,0.9999999999973591,0.8573922746395609
118,512.0925862942743,1663.1231141708586,0.6581196581196581,0.009527017473099392,149.7796467528201,,1,1,0.3697056959510538,0.4560665703984555,0.41288613317475464
141,387.26051297794817,1252.5289168078875,0.6607142857142857,0.014956994620415295,121.9143650901348,,2,1,0.5152839192337524,0.8123464819466989,0.6638152005902256
159,2.1652613816797555,31.544418044867573,0.18670886075949367,0.11912477877335993,7.8017757367200735,,3,0,0.33100671879910865,0.06336919776390497,0.19718795828150681
159,356.6825093980334,950.3914128430835,0.6044303797468354,0.004468187884793089,114.18887974292251,,4,1,0.7302016768027384,0.28882003252869226,0.5095108546657153
157,435.8966428782787,1109.6956041894064,0.6346153846153846,0.006240485345090611,129.3190680866009,,5,1,0.4414136791063534,0.6129140559902716,0.5271638675483125
69,337.02763756408876,1073.1752186174447,0.6176470588235294,0.02969073973446702,112.24751903050215,,6,1,0.7218834515860962,0.37252363956716145,0.5472035455766289
169,1.6372489887368287,17.92094246738499,0.1636904761904762,0.025750515123230913,8.086707443197497,,7,0,0.27801035825743786,0.11127962174241403,0.19464498999992594
80,2.621810470039044,15.579933172233163,0.17721518987341772,0.3190002961373911,9.876498378072034,,8,0,0.2587665886889221,0.052645428433911415,0.15570600856141675
134,1.6875070482650047,9.908683377392713,0.17669172932330826,0.2028693308468468,8.349056739233493,,9,0,0.02761399662261968,0.08916216600849942,0.05838808131555955
188,2.0913657274818944,28.354890543102105,0.1497326203208556,0.08892536638873193,8.02453737226901,,10,0,0.33800847220561847,0.0635536822261232,0.20078107721587085
149,1.4230382928299992,7.816362546015662,0.17905405405405406,0.2264054722321016,7.047641726353318,,11,0,0.20363586934930442,0.030050813948821132,0.11684334164906278
140,578.20059238922,1467.3041137679552,0.6366906474820144,0.009086208054993859,181.05775718077047,,12,1,0.5252402381298151,0.664131633518583,0.594685935824199
125,1.6432847865962155,10.944174098539905,0.12903225806451613,0.2741575711878775,7.770940288065777,,13,0,0.13709059897296028,0.027984641097835317,0.0825376200353978
107,2.2377762383871547,12.900957494147093,0.1509433962264151,0.038506906250648315,9.609048894352497,,14,0,0.10089334018300956,0.04924988919679207,0.07507161468990081
153,462.1942388235729,1122.5790045333224,0.6052631578947368,0.004640474990270908,148.6947463450567,,15,1,0.5281528453863296,0.35295840909762277,0.44055562724197617
126,380.02442481278706,817.2327298742089,0.64,0.005521331873738845,119.74222480551713,,16,1,0.5885412834377848,0.39798749311921183,0.4932643882784983
102,1.9183551230698175,12.783651500093734,0.21287128712871287,0.0872530727164367,7.532631328973645,,17,0,0.18834389588112282,0.05537932445763685,0.12186161016937984
86,1.6563380536509642,9.721346832940128,0.20588235294117646,0.2935652680941531,6.538308900350293,,18,0,0.2280425662098514,0.04554854177795389,0.13679555399390264
75,2.0904868810852624,9.759104423319377,0.12837837837837837,0.23502916027328385,8.283755239192686,,19,0,0.16357686428442003,0.018225996447120738,0.09090143036577039
142,1.7598746731215664,13.914670982155236,0.20567375886524822,0.24673357846718308,7.197916556038761,,20,0,0.1846296947987139,0.06682136523078798,0.12572553001475095
115,1.8554664468566713,12.688460187522773,0.12719298245614036,0.11215243522777109,10.001020289701916,,21,0,0.01440237234357203,0.021005354432232184,0.017703863387902107
109,2.5227662514027878,15.407192654473235,0.10648148148148148,0.2732950141028106,10.777042089660952,,22,0,0.23918583573975444,0.07879863918880049,0.15899223746427746
110,1.7843577890855924,12.358779727113525,0.0871559633027523,0.0719968529860434,9.655795830856903,,23,0,0.21556235140829874,0.10791102912122981,0.16173669026476428
98,437.57000248921196,1275.6740776693223,0.6494845360824743,0.04198505644170557,137.90539259278918,,24,1,0.596442500257138,0.9929356775249523,0.7946890888910452
133,1.24792942250076,10.666815936937335,0.18181818181818182,0.03759819883768504,6.44919292489538,,25,0,0.30310522211250207,0.04263670364308611,0.17287096287779408
158,2.23553812910048,24.90883599868085,0.18152866242038215,0.17386369725393755,8.544212316555218,,26,0,0.19580639374687983,0.06035021264322135,0.1280783031950506
112,2.1513877929135146,13.412652814264877,0.18468468468468469,0.17087436333190545,7.6783024426468,,27,0,0.04481180728521487,0.10201885000857482,0.07341532864689485
107,324.7173440919795,1023.6418842325942,0.6367924528301887,0.017706894264770023,102.36794200794058,,28,1,0.6408349453301032,0.3193317870847062,0.4800833662074047
115,1.4192795007499655,11.105934593863976,0.11403508771929824,0.2669164874924434,9.05853781860559,,29,0,0.16881596183640893,0.009407669651267303,0.08911181574383811
84,1.6598178088673397,7.348552655324652,0.18674698795180722,0.32747784030825144,6.813897638022395,,30,0,0.26546878580403704,0.12534979872866528,0.19540929226635118
95,1.5983152845754434,11.944698223841565,0.14361702127659576,0.34748756161060224,7.420109916472102,,31,0,0.19675692411580697,0.0624819762530387,0.12961945018442284
148,559.3810826730196,2424.7337625047985,0.6564625850340136,0.005294260715949772,177.65716538210484,,32,1,0.7061934054882846,0.5894515912563728,0.6478224983723286
120,1.5617266295767427,13.770199477168928,0.19747899159663865,0.19605999741936092,8.974241275696805,,33,0,0.07390421656507343,0.07711959643531294,0.07551190650019318
142,2.5033002461817717,28.328878001445876,0.18085106382978725,0.08922879335014428,8.315385734957925,,34,0,0.23927800739971622,0.0529001078960191,0.14608905764786767
